title,desc,user_register,offer_posted,url
Domek w górach do wynajęcia powiat nowotarski,"CHATA KOLYBA Domek położony jest w cichej spokojnej okolicy Zaskala, , 2 km od trasy E47 Zakopane –Kraków (zakopianki). Dobra lokalizacja sprawia, że w kilka chwil można dostać się min. do Zakopanego ( 20 min.) , Białki tatrzańskiej ( 15 min. ) Bukowiny Tatrzańskiej ( 20 min.) Nowy Targ (5min). Wnętrze domku wykonane jest całkowicie z drewna co daje miłą atmosferę.

Domek posiada:

- salon z pełni wyposażonym aneksem kuchennym oraz rozkładanym dwuosobowym zestawem wypoczynkowym.
- na górze dwie sypialnie dwuosobowa i trzyosobowa 
- na dole sypialnia dwuosobowa
- łazienkę z prysznicem 
- balkon
- werandę 
- altana z grilem
- huśtawka

Domek może pomieścić maksymalnie osiem osób.
Wokół chaty znajduje parking ,dużo zieleni oraz altana z grilem.
Nieopodal domku znajduje się publiczne boisko oraz plac zabaw(300m)

Nieopodal znajduje się min.: karczma Zadyma z czterotorową kręgielnią oraz własnym warzonym browarem ( 2km ) ,
Termy Szaflary oraz Gorący Potok ( 7 km ) , sklepy ( 300 m ), Bazylika Mniejsza w Ludźmierzu , przystanki MZK (300m) , PKP PKS, ( 2km), ścieżka rowerowa prowadząca na Słowację, wyciągi narciarskie i termy w Białce i Bukowinie Tatrzańskiej . 200m od domku znajduje się hotel dla psów KUDŁATA BANDA  

Serdecznie zapraszamy !
tel. 50*****07
   88*****22
Cena od 250 zł  do
350zł  za dobę cały domek (cena zależy od terminu)
Doba hotelowa trwa od godz.14 w dniu przyjazdu do godz. 11 w dniu wyjazdu",listopad 2017,20 maja 2023,https://olx.pl/d/oferta/domek-w-gorach-do-wynajecia-powiat-nowotarski-CID-IDqsv2b.html
Owijarka satelitarna Tanco S200V,"Owijarka w bardzo dobrym stanie , 2021 rok produkcji , owiniętych może ze 400-500 bel .Sprawna w 100 % , pracowała wraz z ładowarką teleskopową Case .
Wyposażenie : 
Czujniki zerwania folii
Aluminiowe wałki podwójnego nasiągania Tanco
Aluminiowy, podwójny dozownik Tanco z wbudowanymi opcjami rozciągania 55% i 70%
Indywidualnie napędzane rolki dźwigarów
System teleskopowy Tnij i Ruszaj
Sterownik RDS Expert Plus
Stawiacz bel
Cena netto , Faktura VAT.",styczeń 2017,16 maja 2023,https://olx.pl/d/oferta/owijarka-satelitarna-tanco-s200v-CID757-IDUzTlo.html
Suszarka do rąk Sanjo,"Suszarka kupiona nowa w sklepie, nigdy nie montowana, nigdy nie używana. Parametry techniczne urządzenia dostępne są na stronie sprzedawcy.",styczeń 2021,19 maja 2023,https://olx.pl/d/oferta/suszarka-do-rak-sanjo-CID628-IDUDsxw.html
Mała rogówka Lewa Prawa,"Sprzedam mała rogówkę z możliwością zmiany lewa , prawa . Kupiona w Agata meble w sierpniu tamtego rogu. Nie używana do spania , rozłożona była może z 2 x. 
W dobrym stanie . Jeden mały minus to malutka dziurka prawie nie widoczna . Widać na zdjęciu. Odbiór tylko osobisty w Rybniku nowiny.",marzec 2015,20 maja 2023,https://olx.pl/d/oferta/mala-rogowka-lewa-prawa-CID628-IDUE5hS.html
American English,"American English
Native Speaker
60 min = 15 PLN
tele 50*******49
Gianni Truvianni",kwiecień 2020,20 maja 2023,https://olx.pl/d/oferta/american-english-CID4371-IDUE4AV.html
Lalka Szmacianka Przytulanka 50 cm,"* Możliwy odbiór Osobisty oraz Wysyłka za POBRANIEM*

Więcej zabawek i pojazdów na akumulator na SklepFantazja.pl

    Odbiory możliwe od 8 do 20;00 od poniedziałku do niedzieli (PRZED PRZYJADEM PROSIMY O KONTAKT )
Odbiory realizowane w Krakowie na Os.piastów 60a.(PLac targowy)
Kontakt telefoniczny możliwy między 8:00 a 20:00 od poniedziałku do niedzieli.

CHCĄ Państwo wysyłkę OLX- SKONTAKTUJCIE SIĘ z nami a dodamy ją do ogłoszenia 

Lalka Szmacianka Przytulanka 50 cm
Szmaciana laleczka do tulenia, głaskania, może zostać najlepszą przyjaciółką każdej dziewczynki. Laleczka zapewne zachwyci każde dziecko, które uwielbia bawić się swoimi przytulankami. Jest mięciutka i bardzo przyjemna w dotyku, idealna do przytulania. Każda mała dziewczynka marzy o własnej lali, a ta szmaciana będzie idealnym prezentem. Laleczka pozwoli umilić także sen naszej pociechy. Lalka szmacianka dziewczynka, to idealna towarzyszka spacerów dla małej opiekunki. Włóż ją do wózka, zabierz na spacer, zaproś na herbatkę. 





 Lalka uszyta jest z miękkiego materiału, przyjemnego w dotyku. Ma włóczkowe włosy zawiązane w warkocze. Lalka ma wyszywaną buźkę, jej twarz jest miła i pogodna, co na pewno spodoba się każdej dziewczynce. Jest bardzo mięciutka - tułów wypełniony jest watoliną. Ubrana jest w różową sukienkę w kwiatki, a na głowie założony ma kapelusz. 





Długość lalki: 50 cm
Laleczka przeznaczona jest dla dzieci powyżej 6. miesiąca życia. Posiada certyfikat CE i jest zgodna z normą EN 71.


 Informacje o produkcie


 Długość towaru w centymetrach
 50


 Wysokość towaru w centymetrach
 15


 Szerokość towaru w centymetrach
 8


 Waga gabarytowa w gramach
 1000",listopad 2018,20 maja 2023,https://olx.pl/d/oferta/lalka-szmacianka-przytulanka-50-cm-CID88-IDSVrcR.html
Puszki metalowe .,"Puszki metalowe 
Czerwona 
Wysokość 27 cm. Szerokość 10 cm
Złota 
Wysokość 28 cm. Szerokość 10,5 cm 
15 zł/ sztuka",maj 2013,20 maja 2023,https://olx.pl/d/oferta/puszki-metalowe-CID4042-IDG0U6o.html
"Sofa .Ikea Beddinge,Nyhamn pojemnik na pościel..Możliwy transport.",Sprzedam pojemnik na pościel do sofy z Ikea model Beddinge.Czysty i zadbany.Wymiary 165x70x16.Pasuje również do innych modeli.,lipiec 2011,20 maja 2023,https://olx.pl/d/oferta/sofa-ikea-beddinge-nyhamn-pojemnik-na-posciel-mozliwy-transport-CID628-IDN6c2B.html
Tigha Nowa koszulka m,"Nowa mega koszulka firmy tigha 
100% bawełny 
Mega gatunek 
Roz m 
Szerokość pachy 52
Długość 76cm",lipiec 2013,20 maja 2023,https://olx.pl/d/oferta/tigha-nowa-koszulka-m-CID87-IDUE5hz.html
"Półka na książki, półka ścienna wisząca, matalowa, złota, IKEA","Półka ścienna z ikei jak nowa
Wymiary: 60cm x 20 cm
Metalowa, kolor złoty
Bardzo wytrzymała. Jak nowa

cena: 50 zł
Odbiór osobisty: Kraków, Prądnik Czerwony
Zachęcam do sprawdzenia moich innych ogłoszeń.",maj 2021,20 maja 2023,https://olx.pl/d/oferta/polka-na-ksiazki-polka-scienna-wiszaca-matalowa-zlota-ikea-CID628-IDUE5hs.html
Bluza NFL z kapturem,"Mam bluzę drużyny NFL
zespołu New England Patriots .
Rozmiar M

Oto wymiary będzie łatwiej ocenić
Przód bluzy 60 długość od ramienia 64
Od pachy do pachy 52
Rękaw spód do pachy 49
Rękaw góra 59 do kaptura 71
Tył bluzy do kaptura 65",styczeń 2018,20 maja 2023,https://olx.pl/d/oferta/bluza-nfl-z-kapturem-CID87-IDNmbuJ.html
Rower 24 Decathlon,"Sprzedam rower dziecięcy 
Rozmiar kół 24’’
Stan bardzo dobry
Odbiór osobisty

Serdecznie zapraszam",maj 2016,20 maja 2023,https://olx.pl/d/oferta/rower-24-decathlon-CID767-IDUE5gY.html
Bransoletka medyczna SOS ratunkowa,"Nowa bransoletka medyczna z grawerem "" Mam wszczepiony stymulator serca "" Grawer wykonany na stali chirurgicznej 316 L   nie koroduje nie odbarwia sie i nie uczula. Jest hipoalergiczna podobnie jak 
 pasek wykonany z kauczuku jubilerskiego.",sierpień 2013,20 maja 2023,https://olx.pl/d/oferta/bransoletka-medyczna-sos-ratunkowa-CID87-IDUE5gN.html
Opony Letnie 215/70/16 Yokohama Geolandar 4szt Demo Jak Nowe MB,"Przedmiotem sprzedaży są:

4 sztuki opony letnie YOKOHAMA BLUEARTH A34

Opony:

*Przeznaczenie: Osobowe  / SUV

*Rozmiar: 215/70/16

*Nośność: 100H

*Bieżnik: Nowe Demo

*Rok produkcji/Dot: 2016r 2017r 

*Sezon: Lato

Cena podana w ogłoszeniu jest za 4 sztuki.

Istnieje możliwość wysyłki, dostawa na terenie POLSKI odbywa się firmą kurierską
- Wysyłka poradniowa, płatność przy odbiorze
- Wpłata na konto

Prosimy o przemyślany zakup.

Jeśli masz jakieś pytania, skontaktuj się z nami telefonicznie 66*****04

W celu uzyskania informacji proszę o podanie numeru ID ogłoszenia.

Zapraszamy do zapoznania się z resztą naszych ogłoszeń.",czerwiec 2015,12 maja 2023,https://olx.pl/d/oferta/opony-letnie-215-70-16-yokohama-geolandar-4szt-demo-jak-nowe-mb-CID5-IDSQicw.html
Wynajmę domek u Zbycha,"Wynajmę  domek w malowniczej miejscowości Płaska powiat augustowski z dojściem do Kanału Augustowskiego i w bliskiej odległości  od jeziora Orle (150 m).Posesja posiada duży ogrodzony teren (4200m2) dający możliwość rekreacji i relaksu  (miejsce na ognisko, grill). Posiadłość jest w niewielkiej odległości od sklepu wielobranżowego, baru, apteki, kościoła, przystanku PKS. Domek (70m2) w pełni wyposażony, w nowoczesnym stylu. Posiada salon z aneksem kuchennym ( w salonie rozkładana kanapa), dwie sypialnie (w jednej sypialni łóżko 160, w drugiej 2 łóżka 140), łazienkę, taras.  Gwarantujemy pełną prywatność oraz ciszę, spokoj i kontakt z naturą.",maj 2020,16 maja 2023,https://olx.pl/d/oferta/wynajme-domek-u-zbycha-CID-IDQpewJ.html
Sprzedam kombajn,"Witam mam do sprzedania kombajn new holland m140  
Szerokość hedera 3.90m
Słabo podnosi heder. Brak akumulatora
Więcej informacji pod numerem telefonu 50*******47",styczeń 2013,18 maja 2023,https://olx.pl/d/oferta/sprzedam-kombajn-CID757-IDS8VRB.html
Mosiężny żyrandol,"Witam mam do sprzedania Zabytkowy, mosiężny, piękny żyrandol.Stan  jak na zdjęciu, działający,  brak żarówek, cena do delikatnej negocjacji,",lipiec 2016,20 maja 2023,https://olx.pl/d/oferta/mosiezny-zyrandol-CID4042-IDUE5gt.html
Zestaw 4lalek Masza I Niedźwiedź,"Zestaw 4 małych laleczek z serii Masza I Niedźwiedź simba
Lalki w stanie bardzo dobrym noszą ślady użytkowania 
Lalka wróżka
Lalka w oryginalnym stroju niebieskim na chuście mała dziurka 
Lalka szkolna
Lalka tenisistka
Cena I sprzedaż całości",styczeń 2016,20 maja 2023,https://olx.pl/d/oferta/zestaw-4lalek-masza-i-niedzwiedz-CID88-IDUqguN.html
Piękna koralowa sukienka na wesele wizytowa XS,"Koralowa sukienka wieczorowa 
Rozmiar XS 

Stan bardzo dobry, brak oznak użytkowania 

Więcej informacji udzielę w wiadomości :) 
Zapraszam do zakupu!",czerwiec 2015,20 maja 2023,https://olx.pl/d/oferta/piekna-koralowa-sukienka-na-wesele-wizytowa-xs-CID87-IDSSS5M.html
Wibrująca pszczoła little dutch,"Pszczoła little dutch, idealna jako zawieszka do wózka dla niemowląt. Stan idealny",październik 2021,20 maja 2023,https://olx.pl/d/oferta/wibrujaca-pszczola-little-dutch-CID88-IDUE5fZ.html
Boss gt1b + Boss FS-6 + PSA-230s,"Dzień dobry wszystkim! Sprzedam procesor Boss gt1b nowy stan, uzywany w domu i jeszcze wtedy malo. Kupiłem do niego nowe Boss FS-6 i PSA-230 i podłączałem je w ogóle kilka razy. Wszystko to jest w zupełnie nowym stanie!",lipiec 2020,20 maja 2023,https://olx.pl/d/oferta/boss-gt1b-boss-fs-6-psa-230s-CID751-IDUE5fp.html
Koło Pasowe Mazda 6/2.0d,"Indeks części:R11/45/23

Część pochodzi z demontażu.

Zdjęcia przedstawiają stan rzeczywisty!

Prosimy o posługiwanie się indeksem części interesującego Państwa podzespołu. Wszystkie zdjęcia przedstawiają faktyczny stan przedmiotu. Części są znaczone przed wysyłką. Wszystkie części pochodzą z legalnego źródła , przechowywane są w suchych magazynach , przez co nie są narażone na niekorzystne warunki atmosferyczne.


 Cena za sztukę.
Zdjęcia przedstawiają aktualnie dostępną część.
Nie gwarantujemy dostępności części na miejscu bez wcześniejszego kontaktu.
Możliwość montażu części na miejscu po wcześniejszym uzgodnieniu.

WYSYŁAMY ZA POBRANIEM. Wszystko poza szybami.
Zamówienia poza godzinami pracy można złożyć podając dane do wysyłki, w tym numer telefonu dla kuriera, w wiadomości OLX.

Posiadamy wiele innych części do tego jak i innych modeli.
Zapraszamy na nasze pozostałe ogłoszenia.

Pracujemy od poniedziałku do piątku w godzinach od 08:00 do 17:00
W sobotę i niedzielę nieczynne
Znajdziesz nas przy Drodze krajowej nr 10 2km od Lipna pod adresem Złotopole 39a",sierpień 2019,20 maja 2023,https://olx.pl/d/oferta/kolo-pasowe-mazda-6-2-0d-CID5-IDUc8Xm.html
Wynajmę lokale handlowo-usługowe w Brzezinach,"Wynajmę w nowopowstałym budynku w Brzezinach k/Kalisza 6 lokali z przeznaczeniem na prowadzenie działalności handlowo - usługowej. 3 lokale na parterze o powierzchni ok 29 m2, pozostałe 3  na piętrze o powierzchni 25-30 m2. Idealne pod działalność usługową. Świetna lokalizacja - obok OSP Brzeziny. Na parterze znajdują się lokal handlowo-uslugowy. Zapraszam do kontaktu w  uzyskania szczegółowych informacji. Zdjęcia sprzed wykończenia - wszystko gotowe już jest, zainstalowane światła, gniazdka, pomalowany korytarz. Podłączony jest również internet.",czerwiec 2015,20 maja 2023,https://olx.pl/d/oferta/wynajme-lokale-handlowo-uslugowe-w-brzezinach-CID3-IDNluyl.html
Sukienka rozm. 44,"Sukienka maxi nowa z metką rozm. 44. Piękna niestety nie trafiłam z rozmiarem.
Polecam",luty 2016,20 maja 2023,https://olx.pl/d/oferta/sukienka-rozm-44-CID87-IDUE5fh.html
"Książka „Love, Rosie”","Dzień dobry. Mam na sprzedaż książkę „Love, Rosie”. Stan bardzo dobry. Zainteresowanych proszę o kontakt SMS lub za pośrednictwem serwisu OLX. Polecam :)",sierpień 2021,20 maja 2023,https://olx.pl/d/oferta/ksiazka-love-rosie-CID751-IDUE5ff.html
Skrzynie Skrzyniopalety Skrzyniopaleta do Warzyw Nowe 120x160x120,"• SKRZYNIOPALETY 160x120x120cm do warzy, płozy skręcane na śruby, na sześciu słupkach, sześć skosów wzmacniających, grubość wszystkich desek na bokach 25mm,  grubość desek pod podłogą 30mm, narożniki obijane blacha ocynkowaną od góry do dołu, gwoździe pierścieniowe w ilości 480 sztuk w jednej skrzyniopalecie. Skrzynie są bardzo mocne,  można je układać nawet 8 sztuk w jednym słupku. Można korzystać wielokrotnie z wywrotnicy w sezonie, a nawet nie drgną, na co daję długotrwałą gwarancję!!! Pojemność towaru 1200kg.

cena 430zł /sztuka,

• SKRZYNIOPALETY do WARZYW, o wymiarach: 100x120x90cm, wzmocnione przekątnymi na każdym boku, słupki skręcane na śruby, grubość desek 22mm, deski pod podłogą 25mm, gwoździe pierścieniowe, pojemność towaru 540kg.

cena 180 zł/sztuka,

• SKRZYNIOPALETY do WARZYW, o wymiarach: 100x120x100cm, wzmocnione przekątnymi na każdywm boku, słupki skręcane na śruby, grubość desek 22mm, deski pod podłogą 25mm, gwoździe pierścieniowe, pojemność towaru 590kg.

cena 190 zł/sztuka,

• SKRZYNIOPALETY 160x120x120cm do warzy, płozy skręcane na śruby, na sześciu słupkach, sześć skosów wzmacniających, grubość wszystkich desek na bokach 25mm, grubość desek pod podłogą 30mm, gwoździe pierścieniowe w ilości 400 sztuk w jednej skrzyniopalecie, możliwość domówienia słupków i płóz dębowych. Skrzynie są bardzo mocne, pojemność towaru 1200kg,

cena 360 zł/sztuka,

DODATKOWE OFERTY

• SKRZYNIOPALETY o różnych wymiarach i wymogach, według indywidualnych zamówień

• Elementy paletowe, palety

• Nadstawki paletowe drewniane

• Drewno budowlane

• Inne produkty - według zamówień

Oferuje również transport na wskazane miejsce odbiorcy. Termin płatności do uzgodnienia. Telefon kontaktowy:50*******15, 50*****25 Włocławek. Z poważaniem TOMASZ TOMANEK",czerwiec 2012,17 maja 2023,https://olx.pl/d/oferta/skrzynie-skrzyniopalety-skrzyniopaleta-do-warzyw-nowe-120x160x120-CID757-IDy8l7X.html
renault magnum 2009 rok,"renault magnum 460 rok produkcji 2009 stan bardzo dobry nowe opony więcej info pod tel 51*****00 cena 45,000 zł do negocjacji",sierpień 2017,17 maja 2023,https://olx.pl/d/oferta/renault-magnum-2009-rok-CID5-IDUBfEx.html
Przyczepka samochodowa Przyczepa lekka Temared Plandeka ze stelażem,"Cena dotyczy:
Temared ECO 1510 - 147x111 cm

W OFERCIE POSIADAMY PRZYCZEPKI I LAWET SAMOCHODOWE

Przyczepki uniwersalne dostępne w wymiarach: 147x111 cm, 201x116 cm, 201x126 cm, 230x126 cm, 264x126 cm, 264x150 cm, 296x150 cm, 346x150 cm
oraz wiele innych rozmiarów z innych serii przyczepek

ZADWOŃ, DOBIERZEMY PRZYCZEPKĘ DLA CIEBIE

- - -

Przyczepki z SERII PRO i ECO
Tylna i przednia (seria PRO) burta otwierana i demontowalna, seria ECO - tylko tylna
Burty stalowe 40 cm - seria PRO, 30 cm - seria ECO
Powierzchnia transportowa wykonana z sklejki wodoodpornej 9mm, odporna na ciężkie warunki atmosferyczne,
Oś AL-KO lub KNOTT,
Koła 155/70 R13,
Dyszel typu V, dodatkowo wzmacniany z zamontowanym kołem podporowym,
Dopuszczalna masa całkowita (DMC) 750kg z możliwością zmiany na mniejsze (od 300kg do 750kg) – za darmo.
Seria PRAKTI - identyczne jak seria PRO, ale z uchylnym dyszlem/kiprem

Opcje dodatkowe:
Plandeka płaska, Stelaż z plandeką 80cm, 110cm lub 140cm, Burty nadstawki stalowe lub siatkowe 40cm, Burty oraz nadstawki aluminiowe, Najazdy aluminiowe, Najazd pełny, Blokator koła MOTO, Podpory boczne, Zabezpieczenie antykradzieżowe

- - -

Dostawa przyczepek oraz części na terenie całego kraju.

Od nas otrzymujesz: Faktura VAT, Homologacja oraz świadectwo homologacji, Karta gwarancyjna

Możliwość obejrzenia przyczepek na naszym placu:
Masz-Ciąg
Cegielsko 28b
62-068 Rostarzewo
Kontakt: 7*9*5 * 4*9*7 * 9*6*2
Przed przyjazdem prosimy o kontakt telefoniczny, w celu sprawdzenia dostępności",luty 2022,11 maja 2023,https://olx.pl/d/oferta/przyczepka-samochodowa-przyczepa-lekka-temared-plandeka-ze-stelazem-CID5-IDSC5bO.html
Sandałki na koturnie,Sprzedam sandałki  z odkrytą pietą i odkrytymi palcami. Buciki w stanie idealnym. założone 2 razy na przyjęcie. Bardzo wygodne. Śliczne. Super się prezentują na nodze. Wygodny słupek. Bardzo oryginalna kolorystyka. Zapraszam do zakupu.,październik 2016,20 maja 2023,https://olx.pl/d/oferta/sandalki-na-koturnie-CID87-IDSTjSK.html
Mazda 6/2.0 Pompa Wtryskowa Citd,"Indeks części: R8/45/23

Część pochodzi z demontażu.

Zdjęcia przedstawiają stan rzeczywisty!

Prosimy o posługiwanie się indeksem części interesującego Państwa podzespołu. Wszystkie zdjęcia przedstawiają faktyczny stan przedmiotu. Części są znaczone przed wysyłką. Wszystkie części pochodzą z legalnego źródła , przechowywane są w suchych magazynach , przez co nie są narażone na niekorzystne warunki atmosferyczne.


 Cena za sztukę.
Zdjęcia przedstawiają aktualnie dostępną część.
Nie gwarantujemy dostępności części na miejscu bez wcześniejszego kontaktu.
Możliwość montażu części na miejscu po wcześniejszym uzgodnieniu.

WYSYŁAMY ZA POBRANIEM. Wszystko poza szybami.
Zamówienia poza godzinami pracy można złożyć podając dane do wysyłki, w tym numer telefonu dla kuriera, w wiadomości OLX.

Posiadamy wiele innych części do tego jak i innych modeli.
Zapraszamy na nasze pozostałe ogłoszenia.

Pracujemy od poniedziałku do piątku w godzinach od 08:00 do 17:00
W sobotę i niedzielę nieczynne
Znajdziesz nas przy Drodze krajowej nr 10 2km od Lipna pod adresem Złotopole 39a",sierpień 2019,20 maja 2023,https://olx.pl/d/oferta/mazda-6-2-0-pompa-wtryskowa-citd-CID5-IDUc8VX.html
Zestaw nóż + widelec,"Elegancki zestaw do krojenia mięsa że srebrnymi rękojeściami, które są sygnowane 84 i podwójnym krzyżem. Rękojeści są albo grawerowane albo wykonane metodą trawienia metalu. Druga część widelca i noża nie jest sygnowana. Długość widelca 24cm, długość noża 26,5cm.",maj 2016,20 maja 2023,https://olx.pl/d/oferta/zestaw-noz-widelec-CID4042-IDTIfM3.html
Ogrodniczki jeansowe z misiem vintage r. 62-68,"Ocieplane od wewnątrz polarem ogrodniczki jeansowe vintage. Miękkie i ciepłe na przejściową aurę. Szelki regulowane, rozpinane w kroku.
Bez plam, dziur i przetarć.

Kup z przesyłką OLX lub proszę o kontakt.",kwiecień 2012,20 maja 2023,https://olx.pl/d/oferta/ogrodniczki-jeansowe-z-misiem-vintage-r-62-68-CID88-IDO3u35.html
